Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN

Grammar

Rule 0     S' -> program
Rule 1     program -> declstar
Rule 2     decl -> function
Rule 3     decl -> vardecl
Rule 4     declstar -> decl
Rule 5     declstar -> declstar decl
Rule 6     ty -> BOOL
Rule 7     ty -> INT
Rule 8     function -> DEF IDENT LPAREN paramlist RPAREN block
Rule 9     function -> DEF IDENT LPAREN paramlist RPAREN COLON ty block
Rule 10    function -> DEF IDENT LPAREN RPAREN block
Rule 11    function -> DEF IDENT LPAREN RPAREN COLON ty block
Rule 12    identlist -> IDENT
Rule 13    identlist -> IDENT COMMA identlist
Rule 14    param -> identlist COLON ty
Rule 15    param -> IDENT COLON ty
Rule 16    paramlist -> param
Rule 17    paramlist -> param COMMA paramlist
Rule 18    block -> LBRACE stmts RBRACE
Rule 19    stmts -> stmtstar
Rule 20    stmtstar -> <empty>
Rule 21    stmtstar -> stmtstar stmt
Rule 22    vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON
Rule 23    stmt -> vardecl
Rule 24    stmt -> CONTINUE SEMICOLON
Rule 25    stmt -> block
Rule 26    stmt -> BREAK SEMICOLON
Rule 27    stmt -> RETURN expr
Rule 28    stmt -> RETURN
Rule 29    stmt -> PRINT LPAREN expr RPAREN SEMICOLON
Rule 30    stmt -> IDENT EQUALS expr SEMICOLON
Rule 31    stmt -> IF LPAREN expr RPAREN block
Rule 32    stmt -> IF LPAREN expr RPAREN block ELSE block
Rule 33    stmt -> WHILE LPAREN expr RPAREN block
Rule 34    expr -> NUMBER
Rule 35    expr -> TRUE
Rule 36    expr -> FALSE
Rule 37    expr -> IDENT
Rule 38    expr -> TILDE expr
Rule 39    expr -> MINUS expr
Rule 40    expr -> BANG expr
Rule 41    expr -> LPAREN expr RPAREN
Rule 42    expr -> expr ANDAND expr
Rule 43    expr -> expr PLUS expr
Rule 44    expr -> expr OROR expr
Rule 45    expr -> expr MINUS expr
Rule 46    expr -> expr TIMES expr
Rule 47    expr -> expr DIVIDE expr
Rule 48    expr -> expr EQUALSEQUALS expr
Rule 49    expr -> expr MOD expr
Rule 50    expr -> expr XOR expr
Rule 51    expr -> expr AND expr
Rule 52    expr -> expr OR expr
Rule 53    expr -> expr LSHIFT expr
Rule 54    expr -> expr RSHIFT expr
Rule 55    expr -> expr LESSTHAN expr
Rule 56    expr -> expr GREATERTHAN expr
Rule 57    expr -> expr LESSTHANEQUALS expr
Rule 58    expr -> expr GREATERTHANEQUALS expr
Rule 59    expr -> expr NOTEQUALS expr

Terminals, with rules where they appear

AND                  : 51
ANDAND               : 42
BANG                 : 40
BOOL                 : 6
BREAK                : 26
COLON                : 9 11 14 15 22
COMMA                : 13 17
COMMENT              : 
CONTINUE             : 24
DEF                  : 8 9 10 11
DIVIDE               : 47
ELSE                 : 32
EQUALS               : 22 30
EQUALSEQUALS         : 48
FALSE                : 36
GREATERTHAN          : 56
GREATERTHANEQUALS    : 58
IDENT                : 8 9 10 11 12 13 15 22 30 37
IF                   : 31 32
INT                  : 7
LBRACE               : 18
LESSTHAN             : 55
LESSTHANEQUALS       : 57
LPAREN               : 8 9 10 11 29 31 32 33 41
LSHIFT               : 53
MAIN                 : 
MINUS                : 39 45
MOD                  : 49
NOTEQUALS            : 59
NUMBER               : 34
OR                   : 52
OROR                 : 44
PLUS                 : 43
PRINT                : 29
RBRACE               : 18
RETURN               : 27 28
RPAREN               : 8 9 10 11 29 31 32 33 41
RSHIFT               : 54
SEMICOLON            : 22 24 26 29 30
TILDE                : 38
TIMES                : 46
TRUE                 : 35
VAR                  : 22
WHILE                : 33
XOR                  : 50
error                : 

Nonterminals, with rules where they appear

block                : 8 9 10 11 25 31 32 32 33
decl                 : 4 5
declstar             : 1 5
expr                 : 22 27 29 30 31 32 33 38 39 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59
function             : 2
identlist            : 13 14
param                : 16 17
paramlist            : 8 9 17
program              : 0
stmt                 : 21
stmts                : 18
stmtstar             : 19 21
ty                   : 9 11 14 15 22
vardecl              : 3 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declstar
    (4) declstar -> . decl
    (5) declstar -> . declstar decl
    (2) decl -> . function
    (3) decl -> . vardecl
    (8) function -> . DEF IDENT LPAREN paramlist RPAREN block
    (9) function -> . DEF IDENT LPAREN paramlist RPAREN COLON ty block
    (10) function -> . DEF IDENT LPAREN RPAREN block
    (11) function -> . DEF IDENT LPAREN RPAREN COLON ty block
    (22) vardecl -> . VAR IDENT EQUALS expr COLON ty SEMICOLON

    DEF             shift and go to state 6
    VAR             shift and go to state 7

    program                        shift and go to state 1
    declstar                       shift and go to state 2
    decl                           shift and go to state 3
    function                       shift and go to state 4
    vardecl                        shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> declstar .
    (5) declstar -> declstar . decl
    (2) decl -> . function
    (3) decl -> . vardecl
    (8) function -> . DEF IDENT LPAREN paramlist RPAREN block
    (9) function -> . DEF IDENT LPAREN paramlist RPAREN COLON ty block
    (10) function -> . DEF IDENT LPAREN RPAREN block
    (11) function -> . DEF IDENT LPAREN RPAREN COLON ty block
    (22) vardecl -> . VAR IDENT EQUALS expr COLON ty SEMICOLON

    $end            reduce using rule 1 (program -> declstar .)
    DEF             shift and go to state 6
    VAR             shift and go to state 7

    decl                           shift and go to state 8
    function                       shift and go to state 4
    vardecl                        shift and go to state 5

state 3

    (4) declstar -> decl .

    DEF             reduce using rule 4 (declstar -> decl .)
    VAR             reduce using rule 4 (declstar -> decl .)
    $end            reduce using rule 4 (declstar -> decl .)


state 4

    (2) decl -> function .

    DEF             reduce using rule 2 (decl -> function .)
    VAR             reduce using rule 2 (decl -> function .)
    $end            reduce using rule 2 (decl -> function .)


state 5

    (3) decl -> vardecl .

    DEF             reduce using rule 3 (decl -> vardecl .)
    VAR             reduce using rule 3 (decl -> vardecl .)
    $end            reduce using rule 3 (decl -> vardecl .)


state 6

    (8) function -> DEF . IDENT LPAREN paramlist RPAREN block
    (9) function -> DEF . IDENT LPAREN paramlist RPAREN COLON ty block
    (10) function -> DEF . IDENT LPAREN RPAREN block
    (11) function -> DEF . IDENT LPAREN RPAREN COLON ty block

    IDENT           shift and go to state 9


state 7

